"","fixed acidity","volatile acidity","citric acid","residual sugar","chlorides","free sulfur dioxide","total sulfur dioxide","density","pH","sulphates","alcohol","quality"
"500",8.2,0.21,0.32,10.65,0.053,53,145,0.9972,3.17,0.48,10.2,6
"501",6.3,0.18,0.24,3.4,0.053,20,119,0.99373,3.11,0.52,9.2,6
"502",6.6,0.16,0.35,1.8,0.042,26,105,0.98962,3.19,0.75,12.4,7
"503",6.8,0.34,0.1,1.4,0.049,29,118,0.9936,3.21,0.41,9.5,5
"504",5.5,0.28,0.21,1.6,0.032,23,85,0.99027,3.42,0.42,12.5,5
"505",6.4,0.14,0.28,7.9,0.057,21,82,0.99425,3.26,0.36,10,6
"506",9.2,0.18,0.49,1.5,0.041,39,130,0.9945,3.04,0.49,9.8,7
"507",6.2,0.18,0.49,4.5,0.047,17,90,0.9919,3.27,0.37,11.6,6
"508",6.2,0.25,0.25,1.4,0.03,35,105,0.9912,3.3,0.44,11.1,7
"509",7.2,0.24,0.24,1.7,0.045,18,161,0.99196,3.25,0.53,11.2,6
"510",5.5,0.31,0.29,3,0.027,16,102,0.99067,3.23,0.56,11.2,6
"511",7.6,0.23,0.29,8.6,0.053,65,146,0.9963,3.11,0.32,9.8,6
"512",7.4,0.22,0.26,8.8,0.027,23,112,0.9931,2.98,0.41,11.4,6
"513",6.4,0.33,0.24,9.8,0.041,29,109,0.9956,3.29,0.47,10.1,6
"514",8.3,0.36,0.57,15,0.052,35,256,1.0001,2.93,0.64,8.6,5
"515",8.1,0.22,0.28,7.7,0.043,57,176,0.9954,3.12,0.55,10,5
"516",7.9,0.3,0.6,1.85,0.048,13,106,0.99331,3.24,0.49,11.85,5
"517",7.8,0.21,0.49,1.35,0.052,6,48,0.9911,3.15,0.28,11.4,5
"518",8.3,0.23,0.3,2.1,0.049,21,153,0.9953,3.09,0.5,9.6,6
"519",6.5,0.22,0.72,6.8,0.042,33,168,0.9958,3.12,0.36,9.2,6
"520",6.4,0.28,0.28,3,0.04,19,98,0.99216,3.25,0.47,11.1,6
"521",6.2,0.24,0.22,7.9,0.053,45,149,0.99545,3.23,0.52,9.3,5
"522",6.7,0.16,0.37,1.3,0.036,45,125,0.98964,3.19,0.51,12.4,7
"523",7,0.15,0.38,2.2,0.047,33,96,0.9928,3.13,0.39,10.4,8
"524",6.2,0.15,0.46,1.6,0.039,38,123,0.993,3.38,0.51,9.7,6
"525",7.1,0.28,0.44,1.8,0.032,32,107,0.9907,3.25,0.48,12.2,7
"526",5.2,0.405,0.15,1.45,0.038,10,44,0.99125,3.52,0.4,11.6,4
"527",6.9,0.29,0.23,8.6,0.056,56,215,0.9967,3.17,0.44,8.8,5
"528",7.3,0.21,0.3,10.9,0.037,18,112,0.997,3.4,0.5,9.6,6
"529",6.3,0.22,0.57,1.4,0.208,14,96,0.9932,3.16,0.43,10,6
"530",6.3,0.22,0.28,2.4,0.042,38,102,0.98998,3.14,0.37,11.6,7
"531",6.7,0.25,0.26,13.5,0.06,50,156,0.99784,3.39,0.46,9.9,6
"532",6.7,0.25,0.23,7.2,0.038,61,220,0.9952,3.14,0.35,9.5,5
"533",6.6,0.22,0.53,15.1,0.052,22,136,0.9986,2.94,0.35,9.4,5
"534",7.2,0.47,0.16,5.9,0.048,14,125,0.99428,3.09,0.49,9.8,5
"535",6.6,0.27,0.41,1.3,0.052,16,142,0.9951,3.42,0.47,10,6
"536",6.2,0.3,0.26,13.4,0.046,57,206,0.99775,3.17,0.43,9.5,6
"537",6.8,0.24,0.35,6.4,0.048,44,172,0.9944,3.29,0.55,10.5,7
"538",6.3,0.27,0.18,7.7,0.048,45,186,0.9962,3.23,0.47,9,5
"539",6.6,0.16,0.3,1.6,0.034,15,78,0.992,3.38,0.44,11.2,6
"540",7.3,0.32,0.34,6.6,0.032,24,112,0.99505,3.22,0.46,9.8,6
"541",7.9,0.51,0.34,2.6,0.049,13,135,0.99335,3.09,0.51,10,5
"542",6.4,0.38,0.19,4.5,0.038,36,119,0.99151,3.07,0.42,11.2,6
"543",6.5,0.18,0.26,1.4,0.041,40,141,0.9941,3.34,0.72,9.5,6
"544",7.5,0.33,0.32,11.1,0.036,25,119,0.9962,3.15,0.34,10.5,6
"545",6.2,0.23,0.36,17.2,0.039,37,130,0.99946,3.23,0.43,8.8,6
"546",7.4,0.25,0.37,2.6,0.05,24,132,0.99138,3.04,0.53,11.2,6
"547",6.2,0.3,0.28,1.6,0.036,28,106,0.988245,3.14,0.41,13.3,6
"548",5.7,0.31,0.28,4.1,0.03,22,86,0.99062,3.31,0.38,11.7,7
"549",6.2,0.47,0.19,8.3,0.029,24,142,0.992,3.22,0.45,12.3,6
"550",6.4,0.26,0.4,1.7,0.179,5,60,0.9925,3.09,0.54,10.1,5
"551",6.5,0.37,0.3,2.2,0.033,39,107,0.98894,3.22,0.53,13.5,7
"552",7.4,0.26,0.32,3.7,0.032,29,193,0.99134,3.1,0.67,12.5,6
"553",6,0.22,0.28,1.1,0.034,47,90,0.98862,3.22,0.38,12.6,6
"554",6.5,0.32,0.34,5.7,0.044,27,91,0.99184,3.28,0.6,12,7
"555",8.4,0.35,0.56,13.8,0.048,55,190,0.9993,3.07,0.58,9.4,6
"556",5.7,0.255,0.65,1.2,0.079,17,137,0.99307,3.2,0.42,9.4,5
"557",6.5,0.27,0.19,4.2,0.046,6,114,0.9955,3.25,0.35,8.6,4
"558",7.3,0.25,0.29,7.5,0.049,38,158,0.9965,3.43,0.38,9.6,5
"559",6.8,0.18,0.3,12.8,0.062,19,171,0.99808,3,0.52,9,7
"560",5.9,0.37,0.14,6.3,0.036,34,185,0.9944,3.17,0.63,9.8,5
"561",6.9,0.23,0.34,2.7,0.032,24,121,0.9902,3.14,0.38,12.4,7
"562",6.8,0.3,0.24,6.6,0.123,35,116,0.9953,3.07,0.48,9.4,5
"563",5.7,0.18,0.36,1.2,0.046,9,71,0.99199,3.7,0.68,10.9,7
"564",6.2,0.35,0.03,1.2,0.064,29,120,0.9934,3.22,0.54,9.1,5
"565",6.6,0.22,0.36,5.5,0.029,30,105,0.99206,3.2,0.47,11.8,6
"566",7.8,0.25,0.34,13.7,0.044,66,184,0.99976,3.22,0.75,8.9,5
"567",6.6,0.4,0.46,6.2,0.056,42,241,0.9968,3.5,0.6,9.9,5
"568",7.4,0.18,0.4,1.6,0.047,22,102,0.9937,3.28,0.44,10.7,5
"569",7,0.27,0.36,20.7,0.045,45,170,1.001,3,0.45,8.8,6
"570",6.7,0.34,0.26,1.9,0.038,58,138,0.9893,3,0.47,12.2,7
"571",7.1,0.32,0.24,13.1,0.05,52,204,0.998,3.1,0.49,8.8,5
"572",6.8,0.22,0.35,17.5,0.039,38,153,0.9994,3.24,0.42,9,6
"573",6.6,0.32,0.26,4.6,0.031,26,120,0.99198,3.4,0.73,12.5,7
"574",8,0.25,0.27,9.7,0.036,15,85,0.99406,2.99,0.36,11.2,6
"575",7,0.18,0.26,1.4,0.044,46,89,0.99256,3.39,0.48,10.7,7
"576",7,0.25,0.45,2.3,0.045,40,118,0.99064,3.16,0.48,11.9,7
"577",6.4,0.33,0.31,5.5,0.048,42,173,0.9951,3.19,0.66,9.3,6
"578",7,0.36,0.14,11.6,0.043,35,228,0.9977,3.13,0.51,8.9,5
"579",8.1,0.29,0.49,7.1,0.042,22,124,0.9944,3.14,0.41,10.8,6
"580",6.2,0.28,0.57,1,0.043,50,92,0.99004,3.17,0.36,11.5,6
"581",6.7,0.23,0.31,2.1,0.046,30,96,0.9926,3.33,0.64,10.7,8
"582",6.1,0.36,0.33,1.1,0.05,24,169,0.9927,3.15,0.78,9.5,6
"583",8.3,0.28,0.27,17.5,0.045,48,253,1.00014,3.02,0.56,9.1,6
"584",6.6,0.23,0.26,1.3,0.045,16,128,0.9934,3.36,0.6,10,6
"585",6.3,0.23,0.21,5.1,0.035,29,142,0.9942,3.36,0.33,10.1,7
"586",6.8,0.23,0.48,1.5,0.036,35,165,0.99162,3.18,0.45,11.3,6
"587",5.9,0.26,0.21,12.5,0.034,36,152,0.9972,3.28,0.43,9.5,6
"588",5.7,0.265,0.28,6.9,0.036,46,150,0.99299,3.36,0.44,10.8,7
"589",5.9,0.44,0.36,2.5,0.03,12,73,0.99201,3.22,0.48,10.8,6
"590",6.1,0.3,0.56,2.8,0.044,47,179,0.9924,3.3,0.57,10.9,7
"591",7.3,0.2,0.44,1.4,0.045,21,98,0.9924,3.15,0.46,10,7
"592",7,0.24,0.35,1.5,0.052,51,128,0.9941,3.41,0.59,10.4,7
"593",6.7,0.24,0.36,8.4,0.042,42,123,0.99473,3.34,0.52,10.9,6
"594",7.9,0.26,0.41,15.15,0.04,38,216,0.9976,2.96,0.6,10,6
"595",8.2,0.17,0.32,1.5,0.05,17,101,0.994,3.14,0.58,9.5,5
"596",6.4,0.23,0.32,1.9,0.038,40,118,0.99074,3.32,0.53,11.8,7
"597",6.2,0.32,0.12,4.8,0.054,6,97,0.99424,3.16,0.5,9.3,5
"598",6.8,0.18,0.3,12.8,0.062,19,171,0.99808,3,0.52,9,7
"599",7.2,0.37,0.15,2,0.029,27,87,0.9903,3.3,0.59,12.6,7
"600",6.4,0.17,0.32,2.4,0.048,41,200,0.9938,3.5,0.5,9.7,6
"601",8.3,0.49,0.23,6.65,0.034,6,158,0.99344,3.05,0.48,11.2,5
"602",5.8,0.34,0.16,7,0.037,26,116,0.9949,3.46,0.45,10,7
"603",7.9,0.34,0.44,6.5,0.027,47,126,0.99124,2.96,0.37,12.5,6
"604",7.7,0.17,0.52,5.9,0.017,21,84,0.9929,3.14,0.4,11.9,7
"605",6.6,0.37,0.07,1.4,0.048,58,144,0.9922,3.17,0.38,10,5
"606",7.8,0.3,0.29,16.85,0.054,23,135,0.9998,3.16,0.38,9,6
"607",6.4,0.26,0.49,6.4,0.037,37,161,0.9954,3.38,0.53,9.7,6
"608",4.8,0.33,0,6.5,0.028,34,163,0.9937,3.35,0.61,9.9,5
"609",5.4,0.15,0.32,2.5,0.037,10,51,0.98878,3.04,0.58,12.6,6
"610",7.6,0.285,0.32,14.6,0.063,32,201,0.998,3,0.45,9.2,5
"611",8,0.33,0.35,10,0.035,22,108,0.99457,3.12,0.36,11.6,6
"612",5.7,0.24,0.3,1.3,0.03,25,98,0.98968,3.37,0.43,12.4,7
"613",7.9,0.28,0.41,4.9,0.058,31,153,0.9966,3.27,0.51,9.7,6
"614",7.3,0.27,0.37,9.7,0.042,36,130,0.9979,3.48,0.75,9.9,6
"615",6.8,0.24,0.34,5.1,0.038,31,99,0.9921,3.24,0.46,11.8,6
"616",6.1,0.19,0.37,2.6,0.041,24,99,0.99153,3.18,0.5,10.9,6
"617",7.4,0.16,0.3,13.7,0.056,33,168,0.99825,2.9,0.44,8.7,7
"618",6,0.24,0.28,3.95,0.038,61,134,0.99146,3.3,0.54,11.3,7
"619",6.1,0.41,0,1.6,0.063,36,87,0.9914,3.27,0.67,10.8,6
"620",6.4,0.29,0.44,3.6,0.197,75,183,0.9942,3.01,0.38,9.1,5
"621",6.9,0.13,0.28,13.3,0.05,47,132,0.99655,3.34,0.42,10.1,6
"622",7.6,0.27,0.24,3.8,0.058,19,115,0.9958,3.15,0.45,8.9,5
"623",8.2,0.26,0.33,2.6,0.053,11,71,0.99402,2.89,0.49,9.5,5
"624",6.5,0.23,0.36,16.3,0.038,43,133,0.99924,3.26,0.41,8.8,5
"625",5.8,0.2,0.24,1.4,0.033,65,169,0.99043,3.59,0.56,12.3,7
"626",8.3,0.16,0.37,7.9,0.025,38,107,0.99306,2.93,0.37,11.9,6
"627",10,0.91,0.42,1.6,0.056,34,181,0.9968,3.11,0.46,10,4
"628",6,0.17,0.49,1,0.034,26,106,0.992,3.21,0.42,9.8,6
"629",6.3,0.27,0.25,5.8,0.038,52,155,0.995,3.28,0.38,9.4,6
"630",6,0.28,0.27,15.5,0.036,31,134,0.99408,3.19,0.44,13,7
"631",6.4,0.31,0.5,5.8,0.038,42,111,0.99189,3.18,0.53,11.9,7
"632",5.9,0.23,0.3,12.9,0.054,57,170,0.9972,3.28,0.39,9.4,5
"633",8.2,0.26,0.49,5.2,0.04,19,100,0.9941,3.12,0.34,10.1,6
"634",7.5,0.38,0.29,4.9,0.021,38,113,0.99026,3.08,0.48,13,7
"635",6.2,0.24,0.28,12.2,0.049,54,133,0.9952,3.19,0.37,10.7,6
"636",6.2,0.3,0.42,2.2,0.036,28,128,0.9901,3.13,0.38,11.6,6
"637",8.1,0.12,0.49,1.2,0.042,43,160,0.9934,3.13,0.48,9.7,6
"638",6.8,0.11,0.27,8.6,0.044,45,104,0.99454,3.2,0.37,9.9,6
"639",7.8,0.3,0.29,16.85,0.054,23,135,0.9998,3.16,0.38,9,6
"640",6.8,0.36,0.24,4.6,0.039,24,124,0.9909,3.27,0.34,12.6,7
"641",6.9,0.3,0.3,1.3,0.053,24,186,0.99361,3.29,0.54,9.9,4
"642",6.9,0.19,0.49,6.6,0.036,49,172,0.9932,3.2,0.27,11.5,6
"643",6,0.28,0.27,4.1,0.046,50,147,0.99126,3.27,0.56,11.6,6
"644",8.4,0.35,0.71,12.2,0.046,22,160,0.9982,2.98,0.65,9.4,5
"645",7.5,0.29,0.67,8.1,0.037,53,166,0.9966,2.9,0.41,8.9,6
"646",4.2,0.215,0.23,5.1,0.041,64,157,0.99688,3.42,0.44,8,3
"647",6.7,0.24,0.32,9,0.023,20,109,0.99262,3.34,0.35,12.6,6
"648",7,0.16,0.3,2.6,0.043,34,90,0.99047,2.88,0.47,11.2,6
"649",5.5,0.14,0.27,4.6,0.029,22,104,0.9949,3.34,0.44,9,5
"650",7.9,0.21,0.39,2,0.057,21,138,0.99176,3.05,0.52,10.9,5
"651",6.4,0.16,0.25,1.3,0.047,20,77,0.9933,3.61,0.54,10.2,6
"652",6.1,0.27,0.32,6.2,0.048,47,161,0.99281,3.22,0.6,11,6
"653",6,0.22,0.23,5,0.045,10,122,0.99261,2.94,0.63,10,6
"654",7.6,0.48,0.28,10.4,0.049,57,205,0.99748,3.24,0.45,9.3,5
"655",6.5,0.29,0.52,7.9,0.049,35,192,0.99551,3.16,0.51,9.5,6
"656",7,0.16,0.73,1,0.138,58,150,0.9936,3.08,0.3,9.2,5
"657",6.9,0.19,0.39,8,0.028,22,84,0.994,3.11,0.66,10.8,6
"658",8.3,0.21,0.4,1.6,0.032,35,110,0.9907,3.02,0.6,12.9,7
"659",8.5,0.21,0.41,4.3,0.036,24,99,0.9947,3.18,0.53,9.7,6
"660",7.6,0.285,0.32,14.6,0.063,32,201,0.998,3,0.45,9.2,5
"661",8.4,0.2,0.31,2.8,0.054,16,89,0.99416,2.96,0.45,9.5,6
"662",7.4,0.24,0.22,10.7,0.042,26,81,0.9954,2.86,0.36,9.7,6
"663",6.6,0.34,0.24,3.3,0.034,29,99,0.99031,3.1,0.4,12.3,7
"664",6.4,0.26,0.21,7.1,0.04,35,162,0.9956,3.39,0.58,9.9,6
"665",6,0.555,0.26,4.5,0.053,17,126,0.9943,3.24,0.46,9.1,5
"666",7.1,0.34,0.49,1.5,0.027,26,126,0.99,3.3,0.33,12.2,7
"667",6.1,0.41,0.2,12.6,0.032,54,136,0.99516,2.91,0.43,10.6,6
"668",7.2,0.16,0.32,0.8,0.04,50,121,0.9922,3.27,0.33,10,6
"669",6.4,0.32,0.23,16.2,0.055,36,176,0.9986,3.26,0.54,9.1,5
"670",6.4,0.24,0.49,5.8,0.053,25,120,0.9942,3.01,0.98,10.5,6
"671",6.5,0.25,0.35,12,0.055,47,179,0.998,3.58,0.47,10,5
"672",6.6,0.32,0.22,16.7,0.046,38,133,0.9979,3.22,0.67,10.4,6
"673",8.1,0.34,0.28,7.5,0.04,70,230,0.99558,3.14,0.55,9.8,6
"674",7.2,0.22,0.28,7.2,0.06,41,132,0.9935,3.08,0.59,11.3,6
"675",6.9,0.21,0.24,1.8,0.021,17,80,0.98992,3.15,0.46,12.3,7
"676",6.9,0.19,0.28,3,0.054,33,99,0.9924,3.16,0.4,10.8,6
"677",6.6,0.17,0.35,2.6,0.03,33,78,0.99146,3.22,0.72,11.3,6
"678",8.1,0.2,0.3,1.3,0.036,7,49,0.99242,2.99,0.73,10.3,5
"679",6.3,0.3,0.24,6.6,0.04,38,141,0.995,3.22,0.47,9.5,5
"680",6.6,0.38,0.29,2.9,0.035,15,101,0.98916,3.04,0.37,12.5,6
"681",8,0.14,0.33,1.2,0.045,71,162,0.9914,3.07,0.47,11,6
"682",6.1,0.15,0.35,15.8,0.042,55,158,0.99642,3.24,0.37,10.6,5
"683",8.2,0.37,0.36,1,0.034,17,93,0.9906,3.04,0.32,11.7,8
"684",9.2,0.71,0.23,6.2,0.042,15,93,0.9948,2.89,0.34,10.1,6
"685",7.7,0.2,0.44,13.9,0.05,44,130,0.99855,3.11,0.48,10,6
"686",7.3,0.22,0.37,14.3,0.063,48,191,0.9978,2.89,0.38,9,6
"687",7.1,0.31,0.17,1,0.042,21,144,0.99304,3.13,0.4,9.6,5
"688",9.4,0.28,0.3,1.6,0.045,36,139,0.99534,3.11,0.49,9.3,5
"689",7.2,0.29,0.4,7.6,0.024,56,177,0.9928,3.04,0.32,11.5,6
"690",6.5,0.13,0.37,1,0.036,48,114,0.9911,3.41,0.51,11.5,8
"691",6.9,0.32,0.3,1.8,0.036,28,117,0.99269,3.24,0.48,11,6
"692",7.3,0.24,0.41,13.6,0.05,41,178,0.9988,3.37,0.43,9.7,5
"693",6.7,0.42,0.39,12.1,0.04,61,248,0.99794,3.31,0.58,9.7,5
"694",6.3,0.24,0.29,13.7,0.035,53,134,0.99567,3.17,0.38,10.6,6
"695",7.5,0.16,0.38,12.7,0.043,70.5,163,0.99706,3.15,0.82,10.4,7
"696",6.4,0.21,0.3,5.6,0.044,43,160,0.9949,3.6,0.41,10.6,6
"697",7.6,0.48,0.37,0.8,0.037,4,100,0.9902,3.03,0.39,11.4,4
"698",6.8,0.18,0.38,1.4,0.038,35,111,0.9918,3.32,0.59,11.2,7
"699",6.8,0.23,0.29,15.4,0.073,56,173,0.9984,3.06,0.41,8.7,6
"700",6.9,0.34,0.49,7.3,0.045,61,206,0.9957,3.09,0.4,9,6
"701",9.2,0.32,0.42,1.3,0.046,14,186,0.9949,3.08,0.48,9.6,5
"702",7.1,0.31,0.47,13.6,0.056,54,197,0.9978,3.1,0.49,9.3,5
"703",6.7,0.27,0.25,8,0.053,54,202,0.9961,3.22,0.43,9.3,5
"704",7.3,0.25,0.36,13.1,0.05,35,200,0.9986,3.04,0.46,8.9,7
"705",6.8,0.28,0.39,1.4,0.036,15,115,0.9918,3.27,0.72,11.7,5
"706",7,0.17,0.31,4.8,0.034,34,132,0.9944,3.36,0.48,9.6,7
"707",6.4,0.3,0.16,7.5,0.05,55,191,0.9959,3.17,0.49,9,5
"708",6.1,0.36,0.58,15,0.044,42,115,0.9978,3.15,0.51,9,5
"709",6.8,0.23,0.42,7.4,0.044,56,189,0.9958,3.22,0.48,9.3,6
"710",6.9,0.3,0.21,15.7,0.056,49,159,0.99827,3.11,0.48,9,5
"711",7.7,0.16,0.49,2,0.056,20,124,0.9948,3.32,0.49,10.7,6
"712",7,0.17,0.33,4,0.034,17,127,0.9934,3.19,0.39,10.6,7
"713",6.6,0.55,0.01,2.7,0.034,56,122,0.9906,3.15,0.3,11.9,5
"714",7.2,0.6,0.2,9.9,0.07,21,174,0.9971,3.03,0.54,9.1,5
"715",6.4,0.16,0.32,8.75,0.038,38,118,0.99449,3.19,0.41,10.7,5
"716",7.4,0.27,0.52,15.7,0.054,36,139,0.99788,3.04,0.62,10.0333333333333,6
"717",7.2,0.32,0.36,2,0.033,37,114,0.9906,3.1,0.71,12.3,7
"718",7.2,0.23,0.38,14.3,0.058,55,194,0.9979,3.09,0.44,9,6
"719",6.4,0.15,0.4,1.5,0.042,23,87,0.98972,3.11,0.46,12.2,7
"720",6.5,0.15,0.32,1.3,0.036,19,76,0.98964,3.18,0.41,12.3,6
"721",6.7,0.18,0.3,6.4,0.048,40,251,0.9956,3.29,0.52,10,5
"722",7.2,0.32,0.4,8.7,0.038,45,154,0.99568,3.2,0.47,10.4,6
"723",7.7,0.44,0.24,11.2,0.031,41,167,0.9948,3.12,0.43,11.3,7
"724",7.6,0.27,0.25,13.9,0.05,45,199,0.9984,3.34,0.5,9.8,6
"725",5.8,0.33,0.23,5,0.053,29,106,0.99458,3.13,0.52,9,5
"726",5.1,0.26,0.34,6.4,0.034,26,99,0.99449,3.23,0.41,9.2,6
"727",9.2,0.14,0.37,1.1,0.034,36,84,0.99136,3.05,0.55,11.6,6
"728",6.6,0.78,0.5,1.5,0.045,30,133,0.99104,3.25,0.48,11.7,5
"729",7.4,0.21,0.8,12.3,0.038,77,183,0.99778,2.95,0.48,9,5
"730",6,0.31,0.27,2.3,0.042,19,120,0.98952,3.32,0.41,12.7,7
"731",7.8,0.27,0.35,1.2,0.05,36,140,0.99138,3.09,0.45,11.2,5
"732",6.4,0.29,0.3,2.9,0.036,25,79,0.99037,3.29,0.6,12.4,7
"733",6.6,0.43,0.24,11.9,0.04,54,159,0.99622,3.14,0.54,9.8,6
"734",7,0.21,0.42,5.3,0.037,36,123,0.99321,3.14,0.52,10.9,6
"735",9.2,0.34,0.54,17.3,0.06,46,235,1.00182,3.08,0.61,8.8,6
"736",7.5,0.21,0.68,10.9,0.045,38,133,0.9978,3,0.36,8.7,5
"737",6.5,0.43,0.28,12,0.056,23,174,0.9986,3.31,0.55,9.3,5
"738",7.5,0.19,0.49,1.6,0.047,42,140,0.9932,3.4,0.47,10.7,6
"739",10.2,0.44,0.88,6.2,0.049,20,124,0.9968,2.99,0.51,9.9,4
"740",6,0.17,0.21,6,0.05,26,134,0.9939,3.08,0.54,9.8,6
"741",7.3,0.33,0.22,1.4,0.041,40,177,0.99287,3.14,0.48,9.9,5
"742",6.2,0.355,0.35,2,0.046,31,95,0.98822,3.06,0.46,13.6,6
"743",6.2,0.45,0.26,4.4,0.063,63,206,0.994,3.27,0.52,9.8,4
"744",6.6,0.36,0.21,1.5,0.049,39,184,0.9928,3.18,0.41,9.9,6
"745",5.8,0.27,0.2,7.3,0.04,42,145,0.99442,3.15,0.48,9.8,5
"746",7.9,0.19,0.45,1.5,0.045,17,96,0.9917,3.13,0.39,11,6
"747",6.3,0.3,0.34,1.6,0.049,14,132,0.994,3.3,0.49,9.5,6
"748",7.4,0.2,0.35,2.1,0.038,30,116,0.9949,3.49,0.77,10.3,7
"749",6.1,0.28,0.26,1.5,0.03,25,101,0.98894,3.03,0.41,12.1,6
"750",6.4,0.46,0.22,14.7,0.047,51,183,0.998275,3.39,0.6,10.5,5
