"fixedacidity","volatileacidity","citricacid","residualsugar","chlorides","freesulfurdioxide","totalsulfurdioxide","density","pH","sulphates","alcohol","quality"
6.3,0.23,0.33,6.9,0.052,23,118,0.9938,3.23,0.46,10.4,6
5.6,0.27,0.37,0.9,0.025,11,49,0.98845,3.29,0.33,13.1,6
5.8,0.3,0.23,1.5,0.034,37,121,0.98871,2.96,0.34,12.1,6
8.9,0.21,0.37,1.2,0.028,20,93,0.99244,3.2,0.37,11.5,5
7.6,0.38,0.28,4.2,0.029,7,112,0.9906,3,0.41,12.6,6
7.2,0.25,0.28,14.4,0.055,55,205,0.9986,3.12,0.38,9,7
6.7,0.31,0.32,14.5,0.038,6,79,0.99412,3.14,0.34,12.5,5
7.5,0.38,0.5,12.8,0.042,57,184,0.9984,3.09,0.46,9,6
7.2,0.19,0.39,1.2,0.036,32,85,0.9918,3.16,0.5,10.5,5
6.8,0.14,0.18,1.4,0.047,30,90,0.99164,3.27,0.54,11.2,6
6,0.27,0.15,1.5,0.056,35,128,0.9936,3.12,0.45,8.8,5
6.8,0.18,0.37,1.5,0.027,37,93,0.992,3.3,0.45,10.8,6
5.4,0.255,0.33,1.2,0.051,29,122,0.99048,3.37,0.66,11.3,6
7.1,0.3,0.36,6.8,0.055,44.5,234,0.9972,3.49,0.64,10.2,6
7.6,0.52,0.49,14,0.034,37,156,0.9958,3.14,0.38,11.8,7
8.3,0.41,0.51,2,0.046,11,207,0.993,3.02,0.55,11.4,5
6.9,0.3,0.21,7.2,0.045,54,190,0.99595,3.22,0.48,9.4,5
9.7,0.24,0.49,4.9,0.032,3,18,0.99368,2.85,0.54,10,6
6.6,0.21,0.5,8.7,0.036,41,191,0.99294,2.96,0.56,11,6
6.2,0.2,0.26,9.7,0.03,39,102,0.9908,3.08,0.56,12.9,7
8.1,0.45,0.34,8.3,0.037,33,216,0.9976,3.31,0.64,9.7,5
6.6,0.22,0.23,17.3,0.047,37,118,0.99906,3.08,0.46,8.8,6
7.8,0.42,0.26,9.2,0.058,34,199,0.9972,3.14,0.55,9.3,6
6.1,0.32,0.24,1.5,0.036,38,124,0.9898,3.29,0.42,12.4,7
5.3,0.16,0.39,1,0.028,40,101,0.99156,3.57,0.59,10.6,6
6.5,0.2,0.35,3.9,0.04,27,140,0.99102,2.98,0.53,11.8,6
6.9,0.24,0.33,12.5,0.046,47,153,0.9983,3.28,0.77,9.6,6
6.7,0.41,0.34,9.2,0.049,29,150,0.9968,3.22,0.51,9.1,5
7.4,0.31,0.48,14.2,0.042,62,204,0.9983,3.06,0.59,9.4,5
6.3,0.17,0.32,4.2,0.04,37,117,0.99182,3.24,0.43,11.3,6
6.2,0.25,0.21,15.55,0.039,28,159,0.9982,3.48,0.64,9.6,6
7.4,0.19,0.3,12.8,0.053,48.5,229,0.9986,3.14,0.49,9.1,7
7.7,0.31,0.26,7.8,0.031,23,90,0.9944,3.13,0.5,10.4,5
6.9,0.19,0.35,5,0.067,32,150,0.995,3.36,0.48,9.8,5
5.9,0.415,0.13,1.4,0.04,11,64,0.9922,3.29,0.52,10.5,5
7.7,0.28,0.35,15.3,0.056,31,117,0.9998,3.27,0.5,9.6,5
6.8,0.67,0.3,13,0.29,22,193,0.9984,3.08,0.67,9,4
7.6,0.39,0.46,11.7,0.084,55,170,0.99773,2.91,0.51,9,5
6.5,0.19,0.3,0.8,0.043,33,144,0.9936,3.42,0.39,9.1,6
6,0.28,0.35,1.9,0.037,16,120,0.9933,3.16,0.69,10.6,5
6,0.29,0.21,15.55,0.043,20,142,0.99658,3.11,0.54,10.1,6
5.6,0.19,0.26,1.4,0.03,12,76,0.9905,3.25,0.37,10.9,7
6.8,0.32,0.34,6,0.05,5,129,0.9953,3.19,0.4,9.1,5
7.2,0.32,0.24,5.6,0.033,23,120,0.99334,2.92,0.66,10.3,7
7.8,0.3,0.29,16.85,0.054,23,135,0.9998,3.16,0.38,9,6
6.3,0.19,0.29,2,0.022,33,96,0.98902,3.04,0.54,12.8,7
7.3,0.18,0.29,1,0.036,26,101,0.99,3.09,0.37,11.7,6
8.4,0.2,0.38,11.8,0.055,51,170,1.0004,3.34,0.82,8.9,6
7.3,0.21,0.29,1.6,0.034,29,118,0.9917,3.3,0.5,11,8
7.3,0.22,0.41,15.4,0.05,55,191,1,3.32,0.59,8.9,6
6,0.31,0.32,7.4,0.175,47,159,0.9952,3.19,0.5,9.4,6
6.1,0.34,0.31,12,0.053,46,238,0.9977,3.16,0.48,8.6,5
5.9,0.22,0.29,4.2,0.037,69,144,0.99214,3.13,0.74,10.8,7
6.8,0.22,0.29,8.9,0.046,82,188,0.9955,3.3,0.44,10.3,6
7.6,0.27,0.3,9.2,0.018,23,96,0.9938,3.08,0.29,11,6
6.5,0.33,0.3,3.8,0.036,34,88,0.99028,3.25,0.63,12.5,7
5.4,0.31,0.47,3,0.053,46,144,0.9931,3.29,0.76,10,5
6.1,0.22,0.5,6.6,0.045,30,122,0.99415,3.22,0.49,9.9,6
6.8,0.19,0.33,1.3,0.031,22,87,0.98987,3.08,0.62,12.3,7
7,0.22,0.31,2.7,0.03,41,136,0.9898,3.16,0.37,12.7,7
8.4,0.35,0.56,13.8,0.048,55,190,0.9993,3.07,0.58,9.4,6
5.4,0.205,0.16,12.55,0.051,31,115,0.99564,3.4,0.38,10.8,6
5.8,0.32,0.28,4.3,0.032,46,115,0.98946,3.16,0.57,13,8
6.3,0.6,0.44,11,0.05,50,245,0.9972,3.19,0.57,9.3,4
6.7,0.18,0.3,6.4,0.048,40,251,0.9956,3.29,0.52,10,5
8.4,0.2,0.27,6.3,0.048,30,143,0.9966,3.25,0.5,9.1,6
7,0.29,0.33,0.9,0.041,20,117,0.99048,3.21,0.5,11.4,5
7.6,0.16,0.44,1.4,0.043,25,109,0.9932,3.11,0.75,10.3,6
7.2,0.28,0.38,2,0.052,23,156,0.9912,3.13,0.52,11.1,5
6.1,0.17,0.28,2.5,0.028,22,98,0.99072,3.16,0.37,11.1,7
7.5,0.41,0.23,14.8,0.054,28,174,0.99898,3.18,0.49,9.7,5
6.7,0.46,0.18,2.4,0.034,25,98,0.9896,3.08,0.44,12.6,7
5.8,0.28,0.3,1.5,0.026,31,114,0.98952,3.32,0.6,12.5,7
6.4,0.31,0.53,8.8,0.057,36,221,0.99642,3.17,0.44,9.1,5
6.9,0.44,0.42,8.5,0.048,10,147,0.9974,3.32,0.46,9.5,6
6.7,0.3,0.49,4.8,0.034,36,158,0.9945,3.12,0.45,9.9,6
9.7,0.14,0.59,1.5,0.049,23,142,0.9958,2.98,0.62,9.5,5
7.9,0.51,0.36,6.2,0.051,30,173,0.9984,3.09,0.53,9.7,5
6.8,0.19,0.32,7.6,0.049,37,107,0.99332,3.12,0.44,10.7,7
5.8,0.24,0.44,3.5,0.029,5,109,0.9913,3.53,0.43,11.7,3
7.8,0.32,0.31,1.7,0.036,46,195,0.993,3.03,0.48,10.5,5
6.1,0.6,0,1.3,0.042,24,79,0.9937,3.31,0.38,9.4,4
6.2,0.2,0.25,15,0.055,8,120,0.99767,3.19,0.53,9.6,6
6.7,0.47,0.34,8.9,0.043,31,172,0.9964,3.22,0.6,9.2,5
6.4,0.5,0.2,2.4,0.059,19,112,0.99314,3.18,0.4,9.2,6
6.6,0.22,0.28,4.9,0.042,51,180,0.9952,3.3,0.75,9.5,6
6.1,0.14,0.25,1.3,0.047,37,173,0.9925,3.35,0.46,10,6
6,0.24,0.27,1.9,0.048,40,170,0.9938,3.64,0.54,10,7
7.6,0.2,0.3,14.2,0.056,53,212.5,0.999,3.14,0.46,8.9,8
6.6,0.34,0.2,1,0.053,26,112,0.99336,3.32,0.55,9.1,5
7.7,0.39,0.34,10,0.056,35,178,0.9974,3.26,0.6,10.2,5
7,0.21,0.28,8.7,0.045,37,222,0.9954,3.25,0.54,10.4,6
6.3,0.31,0.3,10,0.046,49,212,0.9962,3.74,0.55,11.9,6
6.6,0.32,0.34,7.7,0.044,63,212,0.99526,3.22,0.48,9.7,6
6.3,0.25,0.27,6.6,0.054,40,158,0.99378,3.2,0.48,10.3,5
6.1,0.19,0.25,4,0.023,23,112,0.9923,3.37,0.51,11.6,6
6.3,0.48,0.48,1.8,0.035,35,96,0.99121,3.49,0.74,12.2,6
7.9,0.21,0.39,2,0.057,21,138,0.99176,3.05,0.52,10.9,5
6.9,0.44,0.27,5,0.038,33,166,0.99124,3.2,0.42,12.2,6
9,0.31,0.49,6.9,0.034,26,91,0.9937,2.99,0.34,11.5,5
8.2,0.27,0.43,1.6,0.035,31,128,0.9916,3.1,0.5,12.3,6
7.2,0.23,0.19,13.7,0.052,47,197,0.99865,3.12,0.53,9,5
5.6,0.18,0.58,1.25,0.034,29,129,0.98984,3.51,0.6,12,7
7.1,0.44,0.37,2.7,0.041,35,128,0.9896,3.07,0.43,13.5,7
6.8,0.31,0.19,3.5,0.086,30,130,0.993,2.83,0.44,9.6,5
6.5,0.43,0.31,3.6,0.046,19,143,0.99022,3.15,0.34,12,8
7.1,0.32,0.3,9.9,0.041,63,192,0.99642,3.12,0.49,10.2,6
6.2,0.16,0.54,1.4,0.126,37,110,0.9932,3.23,0.37,8.9,6
9.1,0.27,0.32,1.1,0.031,15,151,0.9936,3.03,0.41,10.6,5
6.2,0.25,0.54,7,0.046,58,176,0.99454,3.19,0.7,10.4,5
7.1,0.42,0.2,2.8,0.038,28,109,0.98968,3.23,0.47,13.4,6
7.4,0.31,0.26,8.6,0.048,47,206,0.9964,3.26,0.36,9.1,5
5.9,0.26,0.4,1.3,0.047,12,139,0.9945,3.45,0.53,10.4,5
6.2,0.31,0.23,3.3,0.052,34,113,0.99429,3.16,0.48,8.4,5
6.2,0.3,0.2,6.6,0.045,42,170,0.9944,3.36,0.45,10.4,6
6,0.28,0.25,1.8,0.042,8,108,0.9929,3.08,0.55,9,5
7.3,0.51,0.26,3.3,0.09,7,135,0.9944,3.01,0.52,8.8,5
7.8,0.26,0.31,3.6,0.025,22,100,0.99066,2.99,0.47,12.1,7
7.6,0.39,0.32,3.6,0.035,22,93,0.99144,3.08,0.6,12.5,7
7.5,0.19,0.49,1.8,0.055,19,110,0.9946,3.33,0.44,9.9,5
7.6,0.2,0.3,14.2,0.056,53,212.5,0.999,3.14,0.46,8.9,8
6.4,0.105,0.29,1.1,0.035,44,140,0.99142,3.17,0.55,10.7,7
6.1,0.17,0.42,15.1,0.033,28,124,0.99684,2.87,0.47,9.5,5
8,0.34,0.25,6.4,0.035,38,103,0.99148,2.91,0.23,12.2,6
5.5,0.35,0.35,1.1,0.045,14,167,0.992,3.34,0.68,9.9,6
8,0.23,0.46,1.5,0.03,30,125,0.9907,3.23,0.47,12.5,6
7.2,0.25,0.39,18.95,0.038,42,155,0.9999,2.97,0.47,9,6
6.6,0.39,0.39,11.9,0.057,51,221,0.99851,3.26,0.51,8.9,6
6.5,0.24,0.39,17.3,0.052,22,126,0.99888,3.11,0.47,9.2,6
7.1,0.2,0.36,11.6,0.042,45,124,0.997,2.92,0.59,9.5,7
7.7,0.39,0.28,4.9,0.035,36,109,0.9918,3.19,0.58,12.2,7
6.5,0.27,0.26,11,0.03,2,82,0.99402,3.07,0.36,11.2,5
6.9,0.19,0.35,1.7,0.036,33,101,0.99315,3.21,0.54,10.8,7
7.1,0.2,0.3,0.9,0.019,4,28,0.98931,3.2,0.36,12,6
5.6,0.18,0.29,2.3,0.04,5,47,0.99126,3.07,0.45,10.1,4
7.7,0.24,0.31,1.3,0.047,33,106,0.993,3.22,0.55,10.8,6
7.6,0.23,0.4,5.2,0.066,14,91,0.99488,3.17,0.8,9.7,5
9.4,0.3,0.32,10.7,0.029,14,111,0.9958,2.85,0.42,10.6,5
7.6,0.28,0.39,1.9,0.052,23,116,0.9941,3.25,0.4,10.4,6
6.9,0.16,0.37,1.8,0.034,36,95,0.98952,2.93,0.59,12,6
7,0.28,0.32,7.75,0.032,30,114,0.99158,3.12,0.64,12.8,7
6.9,0.2,0.4,7.7,0.032,51,176,0.9939,3.22,0.27,11.4,5
7,0.32,0.29,7.6,0.025,35,124,0.99162,3.15,0.65,12.8,7
6.9,0.33,0.28,1.3,0.051,37,187,0.9927,3.27,0.6,10.3,5
5.4,0.185,0.19,7.1,0.048,36,110,0.99438,3.26,0.41,9.5,6
8.2,0.28,0.42,1.8,0.031,30,93,0.9917,3.09,0.39,11.4,5
8,0.36,0.39,1.6,0.024,26,93,0.99116,3.15,0.49,11.9,6
6.2,0.32,0.5,6.5,0.048,61,186,0.9948,3.19,0.45,9.6,5
8,0.22,0.42,14.6,0.044,45,163,1.0003,3.21,0.69,8.6,7
6,0.2,0.26,6.8,0.049,22,93,0.9928,3.15,0.42,11,6
6.3,0.41,0.22,7.3,0.035,23,117,0.99172,3.2,0.39,11.94,7
7.5,0.21,0.34,1.2,0.06,26,111,0.9931,3.51,0.47,10.7,6
6.6,0.35,0.34,4.9,0.032,9,125,0.99253,3.32,0.81,12,5
6.5,0.27,0.4,10,0.039,74,227,0.99582,3.18,0.5,9.4,5
6.6,0.17,0.3,1.1,0.031,13,73,0.99095,3.17,0.58,11,6
6.5,0.28,0.27,5.2,0.04,44,179,0.9948,3.19,0.69,9.4,6
5.6,0.18,0.31,1.5,0.038,16,84,0.9924,3.34,0.58,10.1,6
6.5,0.21,0.35,5.7,0.043,47,197,0.99392,3.24,0.5,10.1,6
6.1,0.46,0.32,6.2,0.053,10,94,0.99537,3.35,0.47,10.1,5
9.4,0.23,0.56,16.45,0.063,52.5,282,1.00098,3.1,0.51,9.3,5
6.8,0.28,0.6,1.1,0.132,42,127,0.9934,3.09,0.44,9.1,6
7.2,0.26,0.74,13.6,0.05,56,162,0.998,3.03,0.44,8.8,5
6.5,0.38,0.34,3.4,0.036,34,200,0.9937,3.14,0.76,10,5
7.4,0.22,0.27,1.6,0.057,45,98,0.99299,3.29,0.44,9.9,7
6.8,0.29,0.5,13.3,0.053,48,194,0.9974,3.09,0.45,9.4,5
7,0.44,0.24,12.1,0.056,68,210,0.99718,3.05,0.5,9.5,5
6.5,0.29,0.31,1.7,0.035,24,79,0.99053,3.27,0.69,11.4,7
6.4,0.28,0.17,8.3,0.042,61,195,0.99577,3.22,0.46,9.4,5
6.9,0.15,0.28,4.4,0.029,14,107,0.99347,3.24,0.46,10.4,8
6.8,0.36,0.32,1.6,0.039,10,124,0.9948,3.3,0.67,9.6,5
8.2,0.2,0.38,3.5,0.053,41,174,0.99306,3.22,0.41,11.6,5
7.2,0.24,0.36,2,0.029,21,63,0.99076,3.13,0.63,12.5,6
5.6,0.39,0.24,4.7,0.034,27,77,0.9906,3.28,0.36,12.7,5
6.2,0.16,0.32,1.1,0.036,74,184,0.99096,3.22,0.41,11,6
6.8,0.32,0.23,3.3,0.026,31,99,0.9896,3.1,0.4,12.4,6
5.6,0.2,0.66,10.2,0.043,78,175,0.9945,2.98,0.43,10.4,7
7.4,0.19,0.49,6.7,0.037,15,110,0.9938,3.2,0.38,11,7
6.8,0.45,0.28,26.05,0.031,27,122,1.00295,3.06,0.42,10.6,6
7.3,0.18,0.29,1.2,0.044,12,143,0.9918,3.2,0.48,11.3,7
6.8,0.17,0.34,2,0.04,38,111,0.99,3.24,0.45,12.9,6
9,0.2,0.33,3.5,0.049,10,40,0.9944,3.14,0.36,9.8,6
7.2,0.23,0.19,13.7,0.052,47,197,0.99865,3.12,0.53,9,5
8.6,0.26,0.41,2.2,0.049,29,111,0.9941,2.96,0.44,10,5
5,0.27,0.32,4.5,0.032,58,178,0.98956,3.45,0.31,12.6,7
8.4,0.27,0.46,8.7,0.048,39,197,0.9974,3.14,0.59,9.6,6
7,0.31,0.29,1.4,0.037,33,128,0.9896,3.12,0.36,12.2,7
9.4,0.24,0.29,8.5,0.037,124,208,0.99395,2.9,0.38,11,3
6.1,0.26,0.51,2.2,0.05,61,154,0.9929,3.08,0.6,9.8,6
6.1,0.24,0.32,9,0.031,41,134,0.99234,3.25,0.26,12.3,7
7.4,0.32,0.55,16.6,0.056,53,238,1.0017,2.96,0.58,8.7,6
7.9,0.25,0.29,5.3,0.031,33,117,0.9918,3.06,0.32,11.8,7
6.8,0.19,0.71,17.5,0.042,21,114,0.99784,2.85,0.5,9.5,6
6.4,0.31,0.28,1.5,0.037,12,119,0.9919,3.32,0.51,10.4,7
7.1,0.43,0.3,6.6,0.025,15,138,0.99126,3.18,0.46,12.6,6
6.8,0.11,0.42,1.1,0.042,51,132,0.99059,3.18,0.74,11.3,7
6.7,0.54,0.27,7.1,0.049,8,178,0.99502,3.16,0.38,9.4,4
6,0.14,0.37,1.2,0.032,63,148,0.99185,3.32,0.44,11.2,5
7.2,0.22,0.28,7.2,0.06,41,132,0.9935,3.08,0.59,11.3,6
6.3,0.26,0.25,5.2,0.046,11,133,0.99202,2.97,0.68,11,6
7.7,0.29,0.48,2.3,0.049,36,178,0.9931,3.17,0.64,10.6,6
5.6,0.245,0.25,9.7,0.032,12,68,0.994,3.31,0.34,10.5,5
6.8,0.19,0.23,5.1,0.034,71,204,0.9942,3.23,0.69,10.1,5
7.3,0.19,0.25,1.4,0.051,41,107,0.99382,3.53,0.66,10.5,7
7.6,0.2,0.39,2.6,0.044,30,180,0.9941,3.46,0.44,10.8,7
6.9,0.28,0.24,2.1,0.034,49,121,0.98882,2.98,0.43,13.2,7
7.7,0.31,0.23,2,0.069,29,134,0.99382,3.11,0.62,9.8,5
6.8,0.17,0.36,1.4,0.036,38,108,0.99006,3.19,0.66,12,6
8.8,0.23,0.35,10.7,0.04,26,183,0.9984,2.93,0.49,9.1,6
6.6,0.2,0.32,1.1,0.039,25,78,0.9926,3.39,0.54,10.2,7
7.2,0.33,0.28,1.4,0.034,26,109,0.99246,3.28,0.57,10.6,6
7,0.24,0.34,3,0.035,36,102,0.9905,3.18,0.43,12.2,6
6.2,0.2,0.28,1.1,0.039,24,78,0.9899,3.36,0.47,12.1,6
6.6,0.39,0.39,11.9,0.057,51,221,0.99851,3.26,0.51,8.9,6
6.3,0.2,0.3,5.9,0.034,35,152,0.99642,3.47,0.4,8.5,6
6.2,0.22,0.28,2.2,0.04,24,125,0.9917,3.19,0.48,10.5,6
7,0.28,0.32,1.7,0.038,27,128,0.99375,3.2,0.62,10.2,6
7.3,0.32,0.23,13.7,0.05,49,197,0.9985,3.2,0.46,8.7,5
6.8,0.29,0.49,1.4,0.142,52,148,0.9937,3.08,0.49,9,6
5.9,0.17,0.29,3.1,0.03,32,123,0.98913,3.41,0.33,13.7,7
6.6,0.34,0.28,1.3,0.035,32,90,0.9916,3.1,0.42,10.7,6
7,0.35,0.24,1.9,0.04,21,144,0.9923,3.35,0.38,11,5
7,0.32,0.29,4.9,0.036,41,150,0.99168,3.38,0.43,12.2,6
7.8,0.4,0.49,7.8,0.06,34,162,0.9966,3.26,0.58,11.3,6
6.8,0.23,0.4,1.6,0.047,5,133,0.993,3.23,0.7,11.4,6
5.9,0.28,0.39,1.4,0.031,47,147,0.98836,3.08,0.64,12.9,7
6,0.19,0.26,12.4,0.048,50,147,0.9972,3.3,0.36,8.9,6
7.1,0.22,0.32,16.9,0.056,49,158,0.9998,3.37,0.38,9.6,6
4.8,0.29,0.23,1.1,0.044,38,180,0.98924,3.28,0.34,11.9,6
6.6,0.22,0.34,11.6,0.05,59,140,0.99526,3.22,0.4,10.8,5
7.3,0.2,0.39,2.3,0.048,24,87,0.99044,2.94,0.35,12,6
8.7,0.3,0.34,4.8,0.018,23,127,0.99474,3.12,0.49,11.2,7
7.6,0.13,0.34,9.3,0.062,40,126,0.9966,3.21,0.39,9.6,5
5.7,0.31,0.29,7.3,0.05,33,143,0.99332,3.31,0.5,11.0666666666667,6
7,0.27,0.29,3.9,0.059,28,199,0.9961,3.54,0.59,10.3,5
5.6,0.185,0.19,7.1,0.048,36,110,0.99438,3.26,0.41,9.5,6
6.7,0.3,0.5,12.1,0.045,38,127,0.9974,3.04,0.53,8.9,6
5.8,0.2,0.27,1.4,0.031,12,77,0.9905,3.25,0.36,10.9,7
6.8,0.16,0.36,1.3,0.034,32,98,0.99058,3.02,0.58,11.3,6
6.4,0.12,0.49,6.4,0.042,49,161,0.9945,3.34,0.44,10.4,6
9.4,0.28,0.3,1.6,0.045,36,139,0.99534,3.11,0.49,9.3,5
8.4,0.16,0.33,1.5,0.033,16,98,0.994,3.14,0.42,9.7,6
7,0.36,0.32,10.05,0.045,37,131,0.99352,3.09,0.33,11.7,8
6.4,0.22,0.34,1.8,0.057,29,104,0.9959,3.81,0.57,10.3,6
8.2,0.29,0.33,9.1,0.036,28,118,0.9953,2.96,0.4,10.9,7
7.7,0.42,0.31,9.2,0.048,22,221,0.9969,3.06,0.61,9.2,6
6,0.26,0.15,1.2,0.053,35,124,0.99347,3.08,0.46,8.8,5
6.3,0.23,0.21,5.1,0.035,29,142,0.9942,3.36,0.33,10.1,7
5.3,0.3,0.3,1.2,0.029,25,93,0.98742,3.31,0.4,13.6,7
6.8,0.37,0.28,4,0.03,29,79,0.99,3.23,0.46,12.4,7
6.6,0.285,0.49,11.4,0.035,57,137,0.99732,3.08,0.54,8.9,6
6.2,0.36,0.45,10.4,0.06,22,184,0.99711,3.31,0.56,9.8,6
